
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
('(BaseHTTPServer|http[.]server)[.].+[.](parse_request|log_request)', {'spec_arg': {'hide_below', 'highlight'}, 'spec_uri': '(BaseHTTPServer|http[.]server)[.].+[.](parse_request|log_request)', 'regex': True})
('BaseHTTPServer([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': 'BaseHTTPServer([.].+)?', 'regex': True})
('http([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True})
('wsgiref([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': 'wsgiref([.].+)?', 'regex': True})
('bottle([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': 'bottle([.].+)?', 'regex': True})
('__main__([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': '__main__([.].+)?', 'regex': True})

# ----- Process module `_codecs` -----
# Info: {'onwrap_uri': '_codecs', 'origin_uri': '_codecs'}
# Spec: None
!: _codecs

# ----- Process module `copyreg` -----
# Info: {'onwrap_uri': 'copyreg', 'origin_uri': 'copyreg'}
# Spec: None
!: copyreg

# ----- Process module `optparse` -----
# Info: {'onwrap_uri': 'optparse', 'origin_uri': 'optparse'}
# Spec: None
!: optparse

# ----- Process module `pkg_resources.extern.packaging.specifiers` -----
# Info: {'onwrap_uri': 'pkg_resources.extern.packaging.specifiers', 'origin_uri': 'pkg_resources.extern.packaging.specifiers'}
# Spec: None
!: pkg_resources.extern.packaging.specifiers

# ----- Process module `zipimport` -----
# Info: {'onwrap_uri': 'zipimport', 'origin_uri': 'zipimport'}
# Spec: None
!: zipimport

# ----- Process module `encodings.mbcs` -----
# Info: {'onwrap_uri': 'encodings.mbcs', 'origin_uri': 'encodings.mbcs'}
# Spec: None
!: encodings.mbcs

# ----- Process module `pkg_resources._vendor.six.moves` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.six.moves', 'origin_uri': 'pkg_resources._vendor.six.moves'}
# Spec: None
!: pkg_resources._vendor.six.moves

# ----- Process module `pkg_resources.extern.packaging.markers` -----
# Info: {'onwrap_uri': 'pkg_resources.extern.packaging.markers', 'origin_uri': 'pkg_resources.extern.packaging.markers'}
# Spec: None
!: pkg_resources.extern.packaging.markers

# ----- Process module `urllib.parse` -----
# Info: {'onwrap_uri': 'urllib.parse', 'origin_uri': 'urllib.parse'}
# Spec: None
!: urllib.parse

# ----- Process module `_winapi` -----
# Info: {'onwrap_uri': '_winapi', 'origin_uri': '_winapi'}
# Spec: None
!: _winapi

# ----- Process module `pyexpat` -----
# Info: {'onwrap_uri': 'pyexpat', 'origin_uri': 'pyexpat'}
# Spec: None
!: pyexpat

# ----- Process module `copy` -----
# Info: {'onwrap_uri': 'copy', 'origin_uri': 'copy'}
# Spec: None
!: copy

# ----- Process module `tokenize` -----
# Info: {'onwrap_uri': 'tokenize', 'origin_uri': 'tokenize'}
# Spec: None
!: tokenize

# ----- Process module `warnings` -----
# Info: {'onwrap_uri': 'warnings', 'origin_uri': 'warnings'}
# Spec: None
!: warnings

# ----- Process module `encodings.utf_8` -----
# Info: {'onwrap_uri': 'encodings.utf_8', 'origin_uri': 'encodings.utf_8'}
# Spec: None
!: encodings.utf_8

# ----- Process module `linecache` -----
# Info: {'onwrap_uri': 'linecache', 'origin_uri': 'linecache'}
# Spec: None
!: linecache

# ----- Process module `pkg_resources.extern` -----
# Info: {'onwrap_uri': 'pkg_resources.extern', 'origin_uri': 'pkg_resources.extern'}
# Spec: None
!: pkg_resources.extern

# ----- Process module `aoiktracecall.aoikinspectargs.aoikinspectargs` -----
# Info: {'onwrap_uri': 'aoiktracecall.aoikinspectargs.aoikinspectargs', 'origin_uri': 'aoiktracecall.aoikinspectargs.aoikinspectargs'}
# Spec: {'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?', 'regex': True}
!: aoiktracecall.aoikinspectargs.aoikinspectargs

# ----- Process module `_random` -----
# Info: {'onwrap_uri': '_random', 'origin_uri': '_random'}
# Spec: None
!: _random

# ----- Process module `importlib._bootstrap_external` -----
# Info: {'onwrap_uri': 'importlib._bootstrap_external', 'origin_uri': 'importlib._bootstrap_external'}
# Spec: None
!: importlib._bootstrap_external

# ----- Process module `threading` -----
# Info: {'onwrap_uri': 'threading', 'origin_uri': 'threading'}
# Spec: None
!: threading

# ----- Process module `collections` -----
# Info: {'onwrap_uri': 'collections', 'origin_uri': 'collections'}
# Spec: None
!: collections

# ----- Process module `aoiktracecall.util` -----
# Info: {'onwrap_uri': 'aoiktracecall.util', 'origin_uri': 'aoiktracecall.util'}
# Spec: {'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?', 'regex': True}
!: aoiktracecall.util

# ----- Process module `pkg_resources.extern.packaging._compat` -----
# Info: {'onwrap_uri': 'pkg_resources.extern.packaging._compat', 'origin_uri': 'pkg_resources.extern.packaging._compat'}
# Spec: None
!: pkg_resources.extern.packaging._compat

# ----- Process module `_warnings` -----
# Info: {'onwrap_uri': '_warnings', 'origin_uri': '_warnings'}
# Spec: None
!: _warnings

# ----- Process module `pyexpat.errors` -----
# Info: {'onwrap_uri': 'pyexpat.errors', 'origin_uri': 'pyexpat.errors'}
# Spec: None
!: pyexpat.errors

# ----- Process module `base64` -----
# Info: {'onwrap_uri': 'base64', 'origin_uri': 'base64'}
# Spec: None
!: base64

# ----- Process module `sre_constants` -----
# Info: {'onwrap_uri': 'sre_constants', 'origin_uri': 'sre_constants'}
# Spec: None
!: sre_constants

# ----- Process module `_heapq` -----
# Info: {'onwrap_uri': '_heapq', 'origin_uri': '_heapq'}
# Spec: None
!: _heapq

# ----- Process module `contextlib` -----
# Info: {'onwrap_uri': 'contextlib', 'origin_uri': 'contextlib'}
# Spec: None
!: contextlib

# ----- Process module `aoiktracecall.plugin.showhide_plugin` -----
# Info: {'onwrap_uri': 'aoiktracecall.plugin.showhide_plugin', 'origin_uri': 'aoiktracecall.plugin.showhide_plugin'}
# Spec: {'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?', 'regex': True}
!: aoiktracecall.plugin.showhide_plugin

# ----- Process module `locale` -----
# Info: {'onwrap_uri': 'locale', 'origin_uri': 'locale'}
# Spec: None
!: locale

# ----- Process module `encodings.aliases` -----
# Info: {'onwrap_uri': 'encodings.aliases', 'origin_uri': 'encodings.aliases'}
# Spec: None
!: encodings.aliases

# ----- Process module `ast` -----
# Info: {'onwrap_uri': 'ast', 'origin_uri': 'ast'}
# Spec: None
!: ast

# ----- Process module `encodings` -----
# Info: {'onwrap_uri': 'encodings', 'origin_uri': 'encodings'}
# Spec: None
!: encodings

# ----- Process module `imp` -----
# Info: {'onwrap_uri': 'imp', 'origin_uri': 'imp'}
# Spec: None
!: imp

# ----- Process module `signal` -----
# Info: {'onwrap_uri': 'signal', 'origin_uri': 'signal'}
# Spec: None
!: signal

# ----- Process module `_datetime` -----
# Info: {'onwrap_uri': '_datetime', 'origin_uri': '_datetime'}
# Spec: None
!: _datetime

# ----- Process module `abc` -----
# Info: {'onwrap_uri': 'abc', 'origin_uri': 'abc'}
# Spec: None
!: abc

# ----- Process module `heapq` -----
# Info: {'onwrap_uri': 'heapq', 'origin_uri': 'heapq'}
# Spec: None
!: heapq

# ----- Process module `_hashlib` -----
# Info: {'onwrap_uri': '_hashlib', 'origin_uri': '_hashlib'}
# Spec: None
!: _hashlib

# ----- Process module `importlib` -----
# Info: {'onwrap_uri': 'importlib', 'origin_uri': 'importlib'}
# Spec: None
!: importlib

# ----- Process module `email.errors` -----
# Info: {'onwrap_uri': 'email.errors', 'origin_uri': 'email.errors'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.errors

# ----- Process class `email.errors.InvalidBase64CharactersDefect` -----

# ----- Process class `email.errors.FirstHeaderLineIsContinuationDefect` -----

# ----- Process class `email.errors.MalformedHeaderDefect` -----

# ----- Process class `email.errors.MultipartInvariantViolationDefect` -----

# ----- Process class `email.errors.MissingHeaderBodySeparatorDefect` -----

# ----- Process class `email.errors.NonASCIILocalPartDefect` -----

# ----- Process class `email.errors.NonPrintableDefect` -----

# ----- Process class `email.errors.MultipartConversionError` -----

# ----- Process class `email.errors.ObsoleteHeaderDefect` -----

# ----- Process class `email.errors.StartBoundaryNotFoundDefect` -----

# ----- Process class `email.errors.InvalidHeaderDefect` -----

# ----- Process class `email.errors.CharsetError` -----

# ----- Process class `email.errors.HeaderParseError` -----

# ----- Process class `email.errors.MessageDefect` -----

# ----- Process class `email.errors.InvalidBase64PaddingDefect` -----

# ----- Process class `email.errors.MessageError` -----

# ----- Process class `email.errors.NoBoundaryInMultipartDefect` -----

# ----- Process class `email.errors.MisplacedEnvelopeHeaderDefect` -----

# ----- Process class `email.errors.UndecodableBytesDefect` -----

# ----- Process class `email.errors.MessageParseError` -----

# ----- Process class `email.errors.HeaderDefect` -----

# ----- Process class `email.errors.CloseBoundaryNotFoundDefect` -----

# ----- Process class `email.errors.BoundaryError` -----

# ----- Process class `email.errors.InvalidMultipartContentTransferEncodingDefect` -----

# ----- Process class `email.errors.HeaderMissingRequiredValue` -----
# ===== Process module `email.errors` =====


# ----- Process module `collections.abc` -----
# Info: {'onwrap_uri': 'collections.abc', 'origin_uri': 'collections.abc'}
# Spec: None
!: collections.abc

# ----- Process module `textwrap` -----
# Info: {'onwrap_uri': 'textwrap', 'origin_uri': 'textwrap'}
# Spec: None
!: textwrap

# ----- Process module `email.feedparser` -----
# Info: {'onwrap_uri': 'email.feedparser', 'origin_uri': 'email.feedparser'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser

# ----- Process class `email.feedparser.BytesFeedParser` -----
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser', 'origin_uri': 'email.feedparser.BytesFeedParser'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser

# ---- Search base class `builtins.object` ----

# ---- Search base class `email.feedparser.FeedParser` ----

# ---- Search class `email.feedparser.BytesFeedParser` ----

# ---- Process class `email.feedparser.BytesFeedParser`'s attributes ----

# --- email.feedparser.BytesFeedParser.__delattr__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__delattr__', 'origin_uri': 'email.feedparser.BytesFeedParser.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__delattr__

# --- email.feedparser.BytesFeedParser.__dir__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__dir__', 'origin_uri': 'email.feedparser.BytesFeedParser.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__dir__

# --- email.feedparser.BytesFeedParser.__eq__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__eq__', 'origin_uri': 'email.feedparser.BytesFeedParser.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__eq__

# --- email.feedparser.BytesFeedParser.__format__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__format__', 'origin_uri': 'email.feedparser.BytesFeedParser.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__format__

# --- email.feedparser.BytesFeedParser.__ge__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__ge__', 'origin_uri': 'email.feedparser.BytesFeedParser.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__ge__

# --- email.feedparser.BytesFeedParser.__getattribute__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__getattribute__', 'origin_uri': 'email.feedparser.BytesFeedParser.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__getattribute__

# --- email.feedparser.BytesFeedParser.__gt__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__gt__', 'origin_uri': 'email.feedparser.BytesFeedParser.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__gt__

# --- email.feedparser.BytesFeedParser.__hash__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__hash__', 'origin_uri': 'email.feedparser.BytesFeedParser.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__hash__

# --- email.feedparser.BytesFeedParser.__init__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__init__', 'origin_uri': 'email.feedparser.BytesFeedParser.__init__', 'origin_attr_uri': 'email.feedparser.FeedParser.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser.__init__

# --- email.feedparser.BytesFeedParser.__le__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__le__', 'origin_uri': 'email.feedparser.BytesFeedParser.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__le__

# --- email.feedparser.BytesFeedParser.__lt__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__lt__', 'origin_uri': 'email.feedparser.BytesFeedParser.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__lt__

# --- email.feedparser.BytesFeedParser.__ne__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__ne__', 'origin_uri': 'email.feedparser.BytesFeedParser.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__ne__

# --- email.feedparser.BytesFeedParser.__new__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__new__', 'origin_uri': 'email.feedparser.BytesFeedParser.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__new__

# --- email.feedparser.BytesFeedParser.__reduce__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__reduce__', 'origin_uri': 'email.feedparser.BytesFeedParser.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__reduce__

# --- email.feedparser.BytesFeedParser.__reduce_ex__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__reduce_ex__', 'origin_uri': 'email.feedparser.BytesFeedParser.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__reduce_ex__

# --- email.feedparser.BytesFeedParser.__repr__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__repr__', 'origin_uri': 'email.feedparser.BytesFeedParser.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__repr__

# --- email.feedparser.BytesFeedParser.__setattr__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__setattr__', 'origin_uri': 'email.feedparser.BytesFeedParser.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: email.feedparser.BytesFeedParser.__setattr__

# --- email.feedparser.BytesFeedParser.__sizeof__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__sizeof__', 'origin_uri': 'email.feedparser.BytesFeedParser.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__sizeof__

# --- email.feedparser.BytesFeedParser.__str__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__str__', 'origin_uri': 'email.feedparser.BytesFeedParser.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__str__

# --- email.feedparser.BytesFeedParser.__subclasshook__ ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.__subclasshook__', 'origin_uri': 'email.feedparser.BytesFeedParser.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.BytesFeedParser.__subclasshook__

# --- email.feedparser.BytesFeedParser._call_parse ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser._call_parse', 'origin_uri': 'email.feedparser.BytesFeedParser._call_parse', 'origin_attr_uri': 'email.feedparser.FeedParser._call_parse'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser._call_parse

# --- email.feedparser.BytesFeedParser._new_message ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser._new_message', 'origin_uri': 'email.feedparser.BytesFeedParser._new_message', 'origin_attr_uri': 'email.feedparser.FeedParser._new_message'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser._new_message

# --- email.feedparser.BytesFeedParser._parse_headers ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser._parse_headers', 'origin_uri': 'email.feedparser.BytesFeedParser._parse_headers', 'origin_attr_uri': 'email.feedparser.FeedParser._parse_headers'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser._parse_headers

# --- email.feedparser.BytesFeedParser._parsegen ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser._parsegen', 'origin_uri': 'email.feedparser.BytesFeedParser._parsegen', 'origin_attr_uri': 'email.feedparser.FeedParser._parsegen'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser._parsegen

# --- email.feedparser.BytesFeedParser._pop_message ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser._pop_message', 'origin_uri': 'email.feedparser.BytesFeedParser._pop_message', 'origin_attr_uri': 'email.feedparser.FeedParser._pop_message'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser._pop_message

# --- email.feedparser.BytesFeedParser._set_headersonly ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser._set_headersonly', 'origin_uri': 'email.feedparser.BytesFeedParser._set_headersonly', 'origin_attr_uri': 'email.feedparser.FeedParser._set_headersonly'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser._set_headersonly

# --- email.feedparser.BytesFeedParser.close ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.close', 'origin_uri': 'email.feedparser.BytesFeedParser.close', 'origin_attr_uri': 'email.feedparser.FeedParser.close'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser.close

# --- email.feedparser.BytesFeedParser.feed ---
# Info: {'onwrap_uri': 'email.feedparser.BytesFeedParser.feed', 'origin_uri': 'email.feedparser.BytesFeedParser.feed', 'origin_attr_uri': 'email.feedparser.BytesFeedParser.feed'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.BytesFeedParser.feed
# ===== Process class `email.feedparser.BytesFeedParser` =====


# ----- Process class `email.feedparser.FeedParser` -----
# Info: {'onwrap_uri': 'email.feedparser.FeedParser', 'origin_uri': 'email.feedparser.FeedParser'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True}
@: email.feedparser.FeedParser

# ---- Search base class `builtins.object` ----

# ---- Search class `email.feedparser.FeedParser` ----

# ---- Process class `email.feedparser.FeedParser`'s attributes ----

# --- email.feedparser.FeedParser.__delattr__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__delattr__', 'origin_uri': 'email.feedparser.FeedParser.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__delattr__

# --- email.feedparser.FeedParser.__dir__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__dir__', 'origin_uri': 'email.feedparser.FeedParser.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__dir__

# --- email.feedparser.FeedParser.__eq__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__eq__', 'origin_uri': 'email.feedparser.FeedParser.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: email.feedparser.FeedParser.__eq__

# --- email.feedparser.FeedParser.__format__ ---
# Info: {'onwrap_uri': 'email.feedparser.FeedParser.__format__', 'origin_uri': 'email.feedparser.FeedParser.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
